# Polarfly q=17 adjacency (sidecar)
# 307 vertices, 2754 edges
# index  point(a:b:c)
V 001  0:0:1
E 126 283
E 126 292
E 127 129
E 127 145
E 127 161
E 127 177
E 127 193
E 127 209
E 127 225
E 127 241
E 127 257
E 127 290
E 127 306
E 128 144
E 128 165
E 128 186
E 128 190
E 128 211
E 128 232
E 128 253
E 128 257
E 128 278
E 128 299
E 129 139
E 129 168
E 129 180
E 129 192
E 129 221
E 129 233
E 129 245
E 129 257
E 129 286
E 129 298
E 130 132
E 130 154
E 130 159
E 130 181
E 130 203
E 130 208
E 130 230
E 130 252
E 130 257
E 130 279
E 130 301
E 131 136
E 131 149
E 131 162
E 131 175
E 131 205
E 131 218
E 131 231
E 131 244
E 131 257
E 131 287
E 131 300
E 132 148
E 132 166
E 132 184
E 132 202
E 132 220
E 132 238
E 132 256
E 132 257
E 132 275
E 132 293
E 133 150
E 133 158
E 133 183
E 133 191
E 133 216
E 133 224
E 133 249
E 133 257
E 133 282
E 133 307
E 134 153
E 134 163
E 134 173
E 134 200
E 134 210
E 134 237
E 134 247
E 134 257
E 134 284
E 134 294
E 135 141
E 135 160
E 135 179
E 135 198
E 135 217
E 135 236
E 135 255
E 135 257
E 135 276
E 135 295
E 136 151
E 136 171
E 136 174
E 136 194
E 136 214
E 136 234
E 136 254
E 136 257
E 136 277
E 136 297
E 137 147
E 137 170
E 137 176
E 137 199
E 137 222
E 137 228
E 137 251
E 137 257
E 137 280
E 137 303
E 138 223
E 138 224
E 138 225
E 138 226
E 138 227
E 138 228
E 138 229
E 138 230
E 138 231
E 138 232
E 138 233
E 138 234
E 138 235
E 138 236
E 138 237
E 138 238
E 138 239
E 139 166
E 139 176
E 139 203
E 139 213
E 139 223
E 139 250
E 139 260
E 139 287
E 139 297
E 140 147
E 140 169
E 140 174
E 140 196
E 140 218
E 140 223
E 140 245
E 140 267
E 140 289
E 140 294
E 141 144
E 141 170
E 141 179
E 141 205
E 141 214
E 141 223
E 141 249
E 141 258
E 141 284
E 141 293
E 142 151
E 142 162
E 142 173
E 142 201
E 142 212
E 142 223
E 142 251
E 142 262
E 142 290
E 142 301
E 143 145
E 143 164
E 143 183
E 143 202
E 143 221
E 143 223
E 143 242
E 143 261
E 143 280
E 143 299
E 144 171
E 144 184
E 144 197
E 144 210
E 144 223
E 144 253
E 144 266
E 144 279
E 144 292
E 145 159
E 145 175
E 145 191
E 145 207
E 145 223
E 145 256
E 145 272
E 145 288
E 145 304
E 146 153
E 146 167
E 146 181
E 146 195
E 146 209
E 146 223
E 146 254
E 146 268
E 146 282
E 146 296
E 147 160
E 147 180
E 147 200
E 147 220
E 147 223
E 147 243
E 147 263
E 147 283
E 147 303
E 148 150
E 148 168
E 148 186
E 148 204
E 148 222
E 148 223
E 148 241
E 148 259
E 148 277
E 148 295
E 149 152
E 149 156
E 149 177
E 149 198
E 149 219
E 149 223
E 149 244
E 149 265
E 149 286
E 149 307
E 150 163
E 150 178
E 150 193
E 150 208
E 150 223
E 150 255
E 150 270
E 150 285
E 150 300
E 151 165
E 151 188
E 151 194
E 151 217
E 151 223
E 151 246
E 151 269
E 151 275
E 151 298
E 152 157
E 152 182
E 152 190
E 152 215
E 152 223
E 152 248
E 152 273
E 152 281
E 152 306
E 153 158
E 153 187
E 153 199
E 153 211
E 153 223
E 153 252
E 153 264
E 153 276
E 153 305
E 154 161
E 154 185
E 154 192
E 154 216
E 154 223
E 154 247
E 154 271
E 154 278
E 154 302
E 156 158
E 156 184
E 156 193
E 156 219
E 156 228
E 156 254
E 156 263
E 156 289
E 156 298
E 157 165
E 157 178
E 157 191
E 157 221
E 157 234
E 157 247
E 157 260
E 157 290
E 157 303
E 158 176
E 158 196
E 158 216
E 158 236
E 158 256
E 158 259
E 158 279
E 158 299
E 159 160
E 159 175
E 159 190
E 159 222
E 159 237
E 159 252
E 159 267
E 159 282
E 159 297
E 160 188
E 160 200
E 160 212
E 160 224
E 160 253
E 160 265
E 160 277
E 160 306
E 161 164
E 161 174
E 161 201
E 161 211
E 161 238
E 161 248
E 161 258
E 161 285
E 161 295
E 162 170
E 162 181
E 162 192
E 162 220
E 162 231
E 162 242
E 162 270
E 162 281
E 162 292
E 163 166
E 163 182
E 163 198
E 163 214
E 163 230
E 163 246
E 163 262
E 163 278
E 163 294
E 164 179
E 164 197
E 164 215
E 164 233
E 164 251
E 164 269
E 164 287
E 164 305
E 165 180
E 165 203
E 165 209
E 165 232
E 165 255
E 165 261
E 165 284
E 165 307
E 166 187
E 166 194
E 166 218
E 166 225
E 166 249
E 166 273
E 166 280
E 166 304
E 167 168
E 167 173
E 167 195
E 167 217
E 167 239
E 167 244
E 167 266
E 167 288
E 167 293
E 168 186
E 168 205
E 168 207
E 168 226
E 168 245
E 168 264
E 168 283
E 168 302
E 169 171
E 169 185
E 169 199
E 169 213
E 169 227
E 169 241
E 169 272
E 169 286
E 169 300
E 170 183
E 170 204
E 170 208
E 170 229
E 170 250
E 170 271
E 170 275
E 170 296
E 171 177
E 171 202
E 171 210
E 171 235
E 171 243
E 171 268
E 171 276
E 171 301
E 172 274
E 172 275
E 172 276
E 172 277
E 172 278
E 172 279
E 172 280
E 172 281
E 172 282
E 172 283
E 172 284
E 172 285
E 172 286
E 172 287
E 172 288
E 172 289
E 172 290
E 173 175
E 173 200
E 173 208
E 173 233
E 173 241
E 173 266
E 173 274
E 173 299
E 174 182
E 174 203
E 174 207
E 174 228
E 174 249
E 174 270
E 174 274
E 174 295
E 175 204
E 175 218
E 175 232
E 175 246
E 175 260
E 175 274
E 175 305
E 176 177
E 176 196
E 176 215
E 176 234
E 176 253
E 176 272
E 176 274
E 176 293
E 177 198
E 177 220
E 177 225
E 177 247
E 177 269
E 177 274
E 177 296
E 178 181
E 178 205
E 178 212
E 178 236
E 178 243
E 178 267
E 178 274
E 178 298
E 179 187
E 179 193
E 179 216
E 179 239
E 179 245
E 179 268
E 179 274
E 179 297
E 180 183
E 180 201
E 180 219
E 180 237
E 180 255
E 180 273
E 180 274
E 180 292
E 181 194
E 181 210
E 181 226
E 181 242
E 181 258
E 181 274
E 181 307
E 182 202
E 182 213
E 182 224
E 182 252
E 182 263
E 182 274
E 182 302
E 183 190
E 183 217
E 183 227
E 183 254
E 183 264
E 183 274
E 183 301
E 184 185
E 184 197
E 184 209
E 184 238
E 184 250
E 184 262
E 184 274
E 184 303
E 185 199
E 185 214
E 185 229
E 185 244
E 185 259
E 185 274
E 185 306
E 186 188
E 186 191
E 186 211
E 186 231
E 186 251
E 186 271
E 186 274
E 186 294
E 187 192
E 187 222
E 187 235
E 187 248
E 187 261
E 187 274
E 187 304
E 188 195
E 188 221
E 188 230
E 188 256
E 188 265
E 188 274
E 188 300
E 190 214
E 190 238
E 190 245
E 190 269
E 190 276
E 190 300
E 191 198
E 191 210
E 191 239
E 191 251
E 191 263
E 191 275
E 191 304
E 192 195
E 192 220
E 192 228
E 192 253
E 192 261
E 192 286
E 192 294
E 193 202
E 193 208
E 193 231
E 193 254
E 193 260
E 193 283
E 193 306
E 194 196
E 194 211
E 194 226
E 194 241
E 194 273
E 194 288
E 194 303
E 195 213
E 195 234
E 195 255
E 195 259
E 195 280
E 195 301
E 196 212
E 196 230
E 196 248
E 196 266
E 196 284
E 196 302
E 197 204
E 197 207
E 197 227
E 197 247
E 197 267
E 197 287
E 197 307
E 198 222
E 198 236
E 198 250
E 198 264
E 198 278
E 198 292
E 199 201
E 199 217
E 199 233
E 199 249
E 199 265
E 199 281
E 199 297
E 200 203
E 200 216
E 200 229
E 200 242
E 200 272
E 200 285
E 200 298
E 201 218
E 201 237
E 201 256
E 201 258
E 201 277
E 201 296
E 202 221
E 202 232
E 202 243
E 202 271
E 202 282
E 202 293
E 203 209
E 203 235
E 203 244
E 203 270
E 203 279
E 203 305
E 204 219
E 204 224
E 204 246
E 204 268
E 204 290
E 204 295
E 205 215
E 205 225
E 205 252
E 205 262
E 205 289
E 205 299
E 207 220
E 207 226
E 207 249
E 207 272
E 207 278
E 207 301
E 208 213
E 208 233
E 208 253
E 208 273
E 208 276
E 208 296
E 209 222
E 209 224
E 209 243
E 209 262
E 209 281
E 209 300
E 210 218
E 210 228
E 210 255
E 210 265
E 210 275
E 210 302
E 211 219
E 211 227
E 211 252
E 211 260
E 211 285
E 211 293
E 212 214
E 212 232
E 212 250
E 212 268
E 212 286
E 212 304
E 213 238
E 213 251
E 213 264
E 213 277
E 213 307
E 214 234
E 214 256
E 214 261
E 214 283
E 214 305
E 215 217
E 215 229
E 215 241
E 215 270
E 215 282
E 215 294
E 216 221
E 216 225
E 216 246
E 216 267
E 216 288
E 216 292
E 217 231
E 217 247
E 217 263
E 217 279
E 217 295
E 218 236
E 218 245
E 218 271
E 218 280
E 218 306
E 219 235
E 219 242
E 219 266
E 219 290
E 219 297
E 220 239
E 220 254
E 220 269
E 220 284
E 220 299
E 221 230
E 221 244
E 221 258
E 221 289
E 221 303
E 222 237
E 222 248
E 222 259
E 222 287
E 222 298
E 224 231
E 224 253
E 224 258
E 224 280
E 224 302
E 225 227
E 225 255
E 225 266
E 225 277
E 225 305
E 226 237
E 226 250
E 226 263
E 226 276
E 226 306
E 227 256
E 227 270
E 227 284
E 227 298
E 228 246
E 228 264
E 228 282
E 228 300
E 229 230
E 229 245
E 229 260
E 229 275
E 229 307
E 230 254
E 230 262
E 230 287
E 230 295
E 231 248
E 231 272
E 231 279
E 231 303
E 232 239
E 232 249
E 232 259
E 232 286
E 232 296
E 233 234
E 233 243
E 233 269
E 233 278
E 233 304
E 234 252
E 234 271
E 234 290
E 234 292
E 235 251
E 235 267
E 235 283
E 235 299
E 236 238
E 236 241
E 236 261
E 236 281
E 236 301
E 237 247
E 237 268
E 237 289
E 237 293
E 238 242
E 238 265
E 238 288
E 238 294
E 239 244
E 239 273
E 239 285
E 239 297
E 240 241
E 240 242
E 240 243
E 240 244
E 240 245
E 240 246
E 240 247
E 240 248
E 240 249
E 240 250
E 240 251
E 240 252
E 240 253
E 240 254
E 240 255
E 240 256
E 241 261
E 241 282
E 241 303
E 242 259
E 242 278
E 242 297
E 243 264
E 243 288
E 243 295
E 244 258
E 244 276
E 244 294
E 245 268
E 245 279
E 245 307
E 246 269
E 246 281
E 246 293
E 247 260
E 247 280
E 247 300
E 248 266
E 248 275
E 248 301
E 249 265
E 249 290
E 249 298
E 250 271
E 250 285
E 250 299
E 251 262
E 251 284
E 251 306
E 252 263
E 252 286
E 252 292
E 253 273
E 253 289
E 253 305
E 254 267
E 254 277
E 254 304
E 255 272
E 255 287
E 255 302
E 256 270
E 256 283
E 256 296
E 258 264
E 258 284
E 258 304
E 259 269
E 259 279
E 259 306
E 260 265
E 260 283
E 260 301
E 261 263
E 261 285
E 261 307
E 262 272
E 262 276
E 262 297
E 263 287
E 263 296
E 264 290
E 264 305
E 265 288
E 265 299
E 266 271
E 266 277
E 266 300
E 267 273
E 267 275
E 267 294
E 268 270
E 268 278
E 268 303
E 269 289
E 269 302
E 270 280
E 270 292
E 271 282
E 271 298
E 272 286
E 272 293
E 273 281
E 273 295
E 275 286
E 275 305
E 276 280
E 276 298
E 277 278
E 277 307
E 278 303
E 279 290
E 279 304
E 280 299
E 281 283
E 281 293
E 282 284
E 282 297
E 283 302
E 284 306
E 285 289
E 285 300
E 286 295
E 287 288
E 287 296
E 288 292
E 289 301
E 290 294
E 292 306
E 293 307
E 294 296
E 295 299
E 297 302
E 300 304
E 303 305
